template_id,render_path
1067w-IQprojiENUA,../datasets/specs/1067w-IQprojiENUA/render.png
1131w-02GXIIidf_4,../datasets/specs/1131w-02GXIIidf_4/render.png
1131w-120Kpwxx3eY,../datasets/specs/1131w-120Kpwxx3eY/render.png
1131w-50t2MzJLmsM,../datasets/specs/1131w-50t2MzJLmsM/render.png
1131w-9cN5biKALLQ,../datasets/specs/1131w-9cN5biKALLQ/render.png
1131w-Cn6h5Tqrn10,../datasets/specs/1131w-Cn6h5Tqrn10/render.png
1131w-DBVzDPV0y5E,../datasets/specs/1131w-DBVzDPV0y5E/render.png
1131w-HeJuVR7Avb0,../datasets/specs/1131w-HeJuVR7Avb0/render.png
1131w-MQeKlmQ9RXc,../datasets/specs/1131w-MQeKlmQ9RXc/render.png
1131w-Uq1C4aZZi9w,../datasets/specs/1131w-Uq1C4aZZi9w/render.png
1131w-eRlpDg4f0K8,../datasets/specs/1131w-eRlpDg4f0K8/render.png
1131w-mOTBWbhbFs0,../datasets/specs/1131w-mOTBWbhbFs0/render.png
1131w-oRypOitC9EY,../datasets/specs/1131w-oRypOitC9EY/render.png
1131w-rH9o0IzDWQY,../datasets/specs/1131w-rH9o0IzDWQY/render.png
1131w-sSnAV2dB_qg,../datasets/specs/1131w-sSnAV2dB_qg/render.png
1131w-tpnRumgzO8o,../datasets/specs/1131w-tpnRumgzO8o/render.png
1131w-w-XME4y3KWk,../datasets/specs/1131w-w-XME4y3KWk/render.png
1131w-w2bliFOwlfc,../datasets/specs/1131w-w2bliFOwlfc/render.png
1131w-xPTl82ZC-e4,../datasets/specs/1131w-xPTl82ZC-e4/render.png
1131w-zau150HLMWk,../datasets/specs/1131w-zau150HLMWk/render.png
1131w-zsrhBwj_J58,../datasets/specs/1131w-zsrhBwj_J58/render.png
1135w-537M02wjfK8,../datasets/specs/1135w-537M02wjfK8/render.png
1135w-e1BT38mksX0,../datasets/specs/1135w-e1BT38mksX0/render.png
1143w-6-Ht1iOh8uw,../datasets/specs/1143w-6-Ht1iOh8uw/render.png
1143w-ugSBoa9VtEw,../datasets/specs/1143w-ugSBoa9VtEw/render.png
1200w-taPfkpk_5cE,../datasets/specs/1200w-taPfkpk_5cE/render.png
1236w-JT1Z7rx2PuU,../datasets/specs/1236w-JT1Z7rx2PuU/render.png
1257w-EN_LTZdAMlw,../datasets/specs/1257w-EN_LTZdAMlw/render.png
1257w-dnPJ18q1Q2E,../datasets/specs/1257w-dnPJ18q1Q2E/render.png
1257w-w-iZnixy-TU,../datasets/specs/1257w-w-iZnixy-TU/render.png
1280w-1EsFpGQoTQo,../datasets/specs/1280w-1EsFpGQoTQo/render.png
1280w-2LZs3UZm33E,../datasets/specs/1280w-2LZs3UZm33E/render.png
1280w-7NdToF9SL00,../datasets/specs/1280w-7NdToF9SL00/render.png
1280w-GZEFZIEhLE0,../datasets/specs/1280w-GZEFZIEhLE0/render.png
1280w-H8F4b127vDk,../datasets/specs/1280w-H8F4b127vDk/render.png
1280w-IBJtTP4icf8,../datasets/specs/1280w-IBJtTP4icf8/render.png
1280w-IV5gw4zs55c,../datasets/specs/1280w-IV5gw4zs55c/render.png
1280w-QGZG7QgzOng,../datasets/specs/1280w-QGZG7QgzOng/render.png
1280w-QVxrpF_dKgM,../datasets/specs/1280w-QVxrpF_dKgM/render.png
1280w-TgB3qSfKXOY,../datasets/specs/1280w-TgB3qSfKXOY/render.png
1280w-l2k_WnNosUU,../datasets/specs/1280w-l2k_WnNosUU/render.png
1280w-sqmHAnUAgsI,../datasets/specs/1280w-sqmHAnUAgsI/render.png
1280w-ubETEQUW1cc,../datasets/specs/1280w-ubETEQUW1cc/render.png
1600w-00kdfU4MHKA,../datasets/specs/1600w-00kdfU4MHKA/render.png
1600w-1HZYAUid2AE,../datasets/specs/1600w-1HZYAUid2AE/render.png
1600w-3BBdsD4EXsY,../datasets/specs/1600w-3BBdsD4EXsY/render.png
1600w-3FMwHZotkUM,../datasets/specs/1600w-3FMwHZotkUM/render.png
1600w-4gpfnsQOREQ,../datasets/specs/1600w-4gpfnsQOREQ/render.png
1600w-6ODHj5q4uMY,../datasets/specs/1600w-6ODHj5q4uMY/render.png
1600w-7YZFYlcCTPk,../datasets/specs/1600w-7YZFYlcCTPk/render.png
1600w-9JTrLkx-Ppg,../datasets/specs/1600w-9JTrLkx-Ppg/render.png
1600w-9czv6kB-DXc,../datasets/specs/1600w-9czv6kB-DXc/render.png
1600w-9eXC-dXI0uE,../datasets/specs/1600w-9eXC-dXI0uE/render.png
1600w-A9ARWpzo3xk,../datasets/specs/1600w-A9ARWpzo3xk/render.png
1600w-CxALar1xspQ,../datasets/specs/1600w-CxALar1xspQ/render.png
1600w-D3Vl-1x6STM,../datasets/specs/1600w-D3Vl-1x6STM/render.png
1600w-DB7VCKEjrvU,../datasets/specs/1600w-DB7VCKEjrvU/render.png
1600w-DVXZyB158ss,../datasets/specs/1600w-DVXZyB158ss/render.png
1600w-E0pKviCC-yw,../datasets/specs/1600w-E0pKviCC-yw/render.png
1600w-F-yK2D5pels,../datasets/specs/1600w-F-yK2D5pels/render.png
1600w-FAqixqKkICk,../datasets/specs/1600w-FAqixqKkICk/render.png
1600w-GFKaeiEL8R0,../datasets/specs/1600w-GFKaeiEL8R0/render.png
1600w-GQFPH6ndGO4,../datasets/specs/1600w-GQFPH6ndGO4/render.png
1600w-H6V1JbJYyYU,../datasets/specs/1600w-H6V1JbJYyYU/render.png
1600w-IVdkMeHmo04,../datasets/specs/1600w-IVdkMeHmo04/render.png
1600w-J2-prU82nP4,../datasets/specs/1600w-J2-prU82nP4/render.png
1600w-K18O8e4K488,../datasets/specs/1600w-K18O8e4K488/render.png
1600w-KZpYxSRdMn4,../datasets/specs/1600w-KZpYxSRdMn4/render.png
1600w-NEoYkSVC058,../datasets/specs/1600w-NEoYkSVC058/render.png
1600w-NcQMz5zOIyQ,../datasets/specs/1600w-NcQMz5zOIyQ/render.png
1600w-NwdmmHkEOxk,../datasets/specs/1600w-NwdmmHkEOxk/render.png
1600w-OnW3L3V5tgI,../datasets/specs/1600w-OnW3L3V5tgI/render.png
1600w-ROAkphj1zsA,../datasets/specs/1600w-ROAkphj1zsA/render.png
1600w-Rx4XBLKvk68,../datasets/specs/1600w-Rx4XBLKvk68/render.png
1600w-VLAmdFwJm1I,../datasets/specs/1600w-VLAmdFwJm1I/render.png
1600w-Vu6fJpXHfB0,../datasets/specs/1600w-Vu6fJpXHfB0/render.png
1600w-_HHyJ9eyu3Q,../datasets/specs/1600w-_HHyJ9eyu3Q/render.png
1600w-bU_eCuLHDN8,../datasets/specs/1600w-bU_eCuLHDN8/render.png
1600w-e_KkH19ObUk,../datasets/specs/1600w-e_KkH19ObUk/render.png
1600w-eqZAnXprFhg,../datasets/specs/1600w-eqZAnXprFhg/render.png
1600w-gOlznvJ4zdk,../datasets/specs/1600w-gOlznvJ4zdk/render.png
1600w-ijK0RlZ5JR8-1,../datasets/specs/1600w-ijK0RlZ5JR8-1/render.png
1600w-jlhsA8F30Lk,../datasets/specs/1600w-jlhsA8F30Lk/render.png
1600w-laANf5rvLUw,../datasets/specs/1600w-laANf5rvLUw/render.png
1600w-m4qQZp-grvQ,../datasets/specs/1600w-m4qQZp-grvQ/render.png
1600w-mQV8WxekDho,../datasets/specs/1600w-mQV8WxekDho/render.png
1600w-p1o6ND26wWg,../datasets/specs/1600w-p1o6ND26wWg/render.png
1600w-qWWXRzbWBOk,../datasets/specs/1600w-qWWXRzbWBOk/render.png
1600w-u6z_9iKj-iQ,../datasets/specs/1600w-u6z_9iKj-iQ/render.png
1600w-xCuy4vLKWKc,../datasets/specs/1600w-xCuy4vLKWKc/render.png
1600w-z8zt2gNZe3I,../datasets/specs/1600w-z8zt2gNZe3I/render.png
1600w-zcHQ3XLP3Ow,../datasets/specs/1600w-zcHQ3XLP3Ow/render.png
624w-UZhVzgGhAZA,../datasets/specs/624w-UZhVzgGhAZA/render.png
848w-Xal0F5OfysY,../datasets/specs/848w-Xal0F5OfysY/render.png
848w-a7AVmpGZf5E,../datasets/specs/848w-a7AVmpGZf5E/render.png
848w-x9A8Hm2mD6U,../datasets/specs/848w-x9A8Hm2mD6U/render.png
900w-8g4EBLeikgE,../datasets/specs/900w-8g4EBLeikgE/render.png
900w-Aneww-_lpeg,../datasets/specs/900w-Aneww-_lpeg/render.png
900w-hCJXZqhSZiw,../datasets/specs/900w-hCJXZqhSZiw/render.png
900w-r5rfhPArHDg,../datasets/specs/900w-r5rfhPArHDg/render.png
